,x_values,14f,7f,KDE's sum,KDE's top,General KDE
0,-10000.0,7.530815166629543e-09,1.575587186274924e-08,2.3286687029378783e-08,1.575587186274924e-08,2.3900806448106426e-09
1,-9409.018036072144,1.1688868090352987e-08,2.3713644407737006e-08,3.5402512498089995e-08,2.3713644407737006e-08,4.144547012888672e-09
2,-8818.036072144288,1.7825442521475693e-08,3.5120449911616325e-08,5.294589243309202e-08,3.5120449911616325e-08,7.028008177241022e-09
3,-8227.054108216433,2.670947727273571e-08,5.118687908562511e-08,7.789635635836081e-08,5.118687908562511e-08,1.1654771744183316e-08
4,-7636.072144288577,3.9325113658238915e-08,7.342239969661612e-08,1.1274751335485504e-07,7.342239969661612e-08,1.8902534916735557e-08
5,-7045.090180360721,5.689570048253697e-08,1.0365935806794131e-07,1.6055505855047826e-07,1.0365935806794131e-07,2.998560005032909e-08
6,-6454.108216432865,8.089519645933258e-08,1.4405949324313215e-07,2.2495468970246473e-07,1.4405949324313215e-07,4.652831118366977e-08
7,-5863.12625250501,1.130402668983111e-07,1.970958605509922e-07,3.101361274493033e-07,1.970958605509922e-07,7.062746061736772e-08
8,-5272.144288577154,1.5525635493110566e-07,2.655035828650587e-07,4.207599377961644e-07,2.655035828650587e-07,1.0488826665248537e-07
9,-4681.162324649298,2.0961211348232832e-07,3.521945178613426e-07,5.61806631343671e-07,3.521945178613426e-07,1.5241543279885e-07
10,-4090.1803607214424,2.7821906559342123e-07,4.601338682550119e-07,7.383529338484331e-07,4.601338682550119e-07,2.1674006974309632e-07
11,-3499.1983967935867,3.63097284332445e-07,5.921808930913647e-07,9.552781774238097e-07,5.921808930913647e-07,3.016662404326771e-07
12,-2908.216432865731,4.6601304048959795e-07,7.509008787741189e-07,1.2169139192637169e-06,7.509008787741189e-07,4.110285917570452e-07
13,-2317.234468937875,5.883002161717892e-07,9.383608179232088e-07,1.526661034094998e-06,9.383608179232088e-07,5.483651997118832e-07
14,-1726.2525050100194,7.306829584497392e-07,1.1559260269979388e-06,1.886608985447678e-06,1.1559260269979388e-06,7.165264235257993e-07
15,-1135.2705410821636,8.931214427634879e-07,1.4040783032499448e-06,2.2971997460134326e-06,1.4040783032499448e-06,9.172588720613718e-07
16,-544.2885771543079,1.0747045571818927e-06,1.6822773156726915e-06,2.756981872854584e-06,1.6822773156726915e-06,1.1508198807346215e-06
17,46.6933867735479,1.2736118062848672e-06,1.988885109500318e-06,3.262496915785185e-06,1.988885109500318e-06,1.4156878013904891e-06
18,637.6753507014037,1.4871612095874728e-06,2.3211686504172115e-06,3.808329860004684e-06,2.3211686504172115e-06,1.70843278831131e-06
19,1228.6573146292594,1.7119505508550711e-06,2.675387542840995e-06,4.387338093696066e-06,2.675387542840995e-06,2.023798938350232e-06
20,1819.6392785571152,1.94408694301992e-06,3.046964288133095e-06,4.991051231153015e-06,3.046964288133095e-06,2.3550215081872294e-06
21,2410.621242484971,2.179486006110374e-06,3.4307240438569522e-06,5.610210049967326e-06,3.4307240438569522e-06,2.694365636526404e-06
22,3001.6032064128267,2.4142092703533958e-06,3.82118142487101e-06,6.235390695224406e-06,3.82118142487101e-06,3.033831843093246e-06
23,3592.5851703406825,2.644799146739164e-06,4.212845066404068e-06,6.857644213143232e-06,4.212845066404068e-06,3.365936979270928e-06
24,4183.567134268538,2.8685670725997255e-06,4.600507740827602e-06,7.4690748134273275e-06,4.600507740827602e-06,3.684455976337373e-06
25,4774.549098196394,3.0837935559173287e-06,4.97949147284191e-06,8.063285028759239e-06,4.97949147284191e-06,3.985006451239759e-06
26,5365.53106212425,3.2898089478189112e-06,5.345823242335067e-06,8.635632190153977e-06,5.345823242335067e-06,4.265377815533999e-06
27,5956.5130260521055,3.4869396788143745e-06,5.696326607292904e-06,9.183266286107278e-06,5.696326607292904e-06,4.525546704187181e-06
28,6547.494989979961,3.6763240138295066e-06,6.028626368448745e-06,9.70495038227825e-06,6.028626368448745e-06,4.767374012891595e-06
29,7138.476953907819,3.859620934790679e-06,6.341075304795601e-06,1.0200696239586279e-05,6.341075304795601e-06,4.9940348162129975e-06
30,7729.458917835673,4.038652179760561e-06,6.632622097508683e-06,1.0671274277269245e-05,6.632622097508683e-06,5.2092791782109534e-06
31,8320.440881763527,4.2150278693812754e-06,6.902646249260453e-06,1.1117674118641729e-05,6.902646249260453e-06,5.41664954513114e-06
32,8911.422845691384,4.389808716765531e-06,7.150788160348008e-06,1.1540596877113539e-05,7.150788160348008e-06,5.618783597475816e-06
33,9502.404809619242,4.563252156232323e-06,7.376800396065566e-06,1.1940052552297889e-05,7.376800396065566e-06,5.8169103788388145e-06
34,10093.386773547096,4.734676932340263e-06,7.580440194544195e-06,1.2315117126884458e-05,7.580440194544195e-06,6.010607878082988e-06
35,10684.36873747495,4.902463080138444e-06,7.761414643253659e-06,1.2663877723392103e-05,7.761414643253659e-06,6.197841434319995e-06
36,11275.350701402807,5.064184837881422e-06,7.919380245612076e-06,1.2983565083493498e-05,7.919380245612076e-06,6.37525494841323e-06
37,11866.332665330665,5.216856003657898e-06,8.05398938189765e-06,1.3270845385555548e-05,8.05398938189765e-06,6.538649990972329e-06
38,12457.314629258519,5.357253228376134e-06,8.16496877486407e-06,1.3522222003240203e-05,8.16496877486407e-06,6.683567018116011e-06
39,13048.296593186373,5.482274462566199e-06,8.252210414385883e-06,1.3734484876952082e-05,8.252210414385883e-06,6.80587917316079e-06
40,13639.27855711423,5.58928786508922e-06,8.315853901334541e-06,1.3905141766423761e-05,8.315853901334541e-06,6.902319764710247e-06
41,14230.260521042088,5.676430501265401e-06,8.356340801641327e-06,1.4032771302906727e-05,8.356340801641327e-06,6.970884217501647e-06
42,14821.242484969942,5.742824859040269e-06,8.374425953554432e-06,1.4117250812594701e-05,8.374425953554432e-06,7.011070309739313e-06
43,15412.224448897796,5.788692889212013e-06,8.371137093455496e-06,1.4159829982667509e-05,8.371137093455496e-06,7.0239422360269756e-06
44,16003.206412825653,5.815360121207257e-06,8.347681866293834e-06,1.4163041987501092e-05,8.347681866293834e-06,7.012022029529909e-06
45,16594.18837675351,5.825154788058058e-06,8.305309407720103e-06,1.4130464195778162e-05,8.305309407720103e-06,6.979025911455521e-06
46,17185.170340681365,5.821217523464661e-06,8.245141344446037e-06,1.4066358867910696e-05,8.245141344446037e-06,6.9294744171301425e-06
47,17776.15230460922,5.807245176033321e-06,8.167993382028198e-06,1.397523855806152e-05,8.167993382028198e-06,6.86821511866902e-06
48,18367.134268537076,5.787197101410135e-06,8.0742128049835e-06,1.3861409906393635e-05,8.0742128049835e-06,6.7999059836027776e-06
49,18958.116232464934,5.764993749078478e-06,7.963558488483018e-06,1.3728552237561496e-05,7.963558488483018e-06,6.72851495339295e-06
50,19549.098196392788,5.7442355531969365e-06,7.835147919129967e-06,1.3579383472326904e-05,7.835147919129967e-06,6.656894936214278e-06
51,20140.080160320642,5.7279654399666956e-06,7.687490090462353e-06,1.3415455530429048e-05,7.687490090462353e-06,6.586490321395705e-06
52,20731.0621242485,5.718491329831479e-06,7.518614273899107e-06,1.3237105603730586e-05,7.518614273899107e-06,6.517219273758718e-06
53,21322.044088176357,5.7172767574236145e-06,7.326293369917026e-06,1.304357012734064e-05,7.326293369917026e-06,6.447555210029528e-06
54,21913.02605210421,5.724899271922077e-06,7.108348093666812e-06,1.283324736558889e-05,7.108348093666812e-06,6.374803181194745e-06
55,22504.008016032065,5.741068805706604e-06,6.863006260115037e-06,1.2604075065821641e-05,6.863006260115037e-06,6.2955368400102854e-06
56,23094.989979959922,5.764692792957945e-06,6.589281635112862e-06,1.2353974428070807e-05,6.589281635112862e-06,6.206135062984138e-06
57,23685.97194388778,5.793972256827228e-06,6.287330769944518e-06,1.2081303026771746e-05,6.287330769944518e-06,6.103339835252321e-06
58,24276.953907815638,5.826513659587686e-06,5.958745045595515e-06,1.1785258705183201e-05,5.958745045595515e-06,5.984752809577083e-06
59,24867.935871743488,5.8594447500852955e-06,5.606739256141801e-06,1.1466184006227097e-05,5.8594447500852955e-06,5.849198392275706e-06
60,25458.917835671346,5.889528122752255e-06,5.236207120139467e-06,1.1125735242891722e-05,5.889528122752255e-06,5.6969044911894905e-06
61,26049.899799599203,5.913272486450796e-06,4.853627050620471e-06,1.0766899537071266e-05,5.913272486450796e-06,5.529483599739727e-06
62,26640.881763527053,5.92704730986058e-06,4.46681670569607e-06,1.039386401555665e-05,5.92704730986058e-06,5.349730400698205e-06
63,27231.86372745491,5.927210231781235e-06,4.08455037105833e-06,1.0011760602839564e-05,5.927210231781235e-06,5.16128103267951e-06
64,27822.84569138277,5.910257415379766e-06,3.7160672217953172e-06,9.626324637175083e-06,5.910257415379766e-06,4.968198272493417e-06
65,28413.827655310626,5.873004442395197e-06,3.370509434770745e-06,9.243513877165942e-06,5.873004442395197e-06,4.774553156255404e-06
66,29004.809619238484,5.812799581608939e-06,3.0563359692777694e-06,8.869135550886709e-06,5.812799581608939e-06,4.584066793272709e-06
67,29595.791583166334,5.727763143342345e-06,2.780760208477773e-06,8.508523351820118e-06,5.727763143342345e-06,4.399858738270087e-06
68,30186.77354709419,5.6170374706681366e-06,2.5492577225669027e-06,8.166295193235039e-06,5.6170374706681366e-06,4.2243245840550425e-06
69,30777.75551102205,5.481023546042046e-06,2.3651847518676803e-06,7.846208297909726e-06,5.481023546042046e-06,4.05914054097848e-06
70,31368.7374749499,5.321573891739306e-06,2.2295394045054684e-06,7.551113296244774e-06,5.321573891739306e-06,3.90537148739184e-06
71,31959.719438877757,5.142108884062269e-06,2.140886844848665e-06,7.282995728910934e-06,5.142108884062269e-06,3.7636448451949215e-06
72,32550.701402805615,4.947625791755948e-06,2.09545766199931e-06,7.043083453755258e-06,4.947625791755948e-06,3.6343473442010393e-06
73,33141.68336673347,4.744577131883823e-06,2.087415793891457e-06,6.83199292577528e-06,4.744577131883823e-06,3.517804996762164e-06
74,33732.66533066133,4.540606873863719e-06,2.109279434787124e-06,6.649886308650843e-06,4.540606873863719e-06,3.4144164457583627e-06
75,34323.64729458918,4.344148388097607e-06,2.1524659176199664e-06,6.496614305717574e-06,4.344148388097607e-06,3.324723271754941e-06
76,34914.62925851704,4.1639049341777214e-06,2.2079204294330163e-06,6.371825363610738e-06,4.1639049341777214e-06,3.249414592272878e-06
77,35505.611222444895,4.0082495949959305e-06,2.2667795592791292e-06,6.27502915427506e-06,4.0082495949959305e-06,3.1892745906487612e-06
78,36096.593186372746,3.884594487048206e-06,2.3210151831135787e-06,6.205609670161785e-06,3.884594487048206e-06,3.1450887272335618e-06
79,36687.5751503006,3.7987867267473023e-06,2.3640031088213924e-06,6.162789835568695e-06,3.7987867267473023e-06,3.1175268036936524e-06
80,37278.55711422846,3.7545896064807884e-06,2.390965019181299e-06,6.145554625662088e-06,3.7545896064807884e-06,3.1070193974753244e-06
81,37869.53907815632,3.7533012935516167e-06,2.3992418384453083e-06,6.152543131996925e-06,3.7533012935516167e-06,3.113639867431561e-06
82,38460.521042084176,3.7935507495663173e-06,2.388371296670986e-06,6.181922046237304e-06,3.7935507495663173e-06,3.1369988843826763e-06
83,39051.503006012026,3.8712931158540585e-06,2.3599610000448316e-06,6.23125411589889e-06,3.8712931158540585e-06,3.1761538805848137e-06
84,39642.484969939884,3.980006890450452e-06,2.317368870077333e-06,6.297375760527785e-06,3.980006890450452e-06,3.2295331359996617e-06
85,40233.46693386774,4.111075522068236e-06,2.265223049859418e-06,6.376298571927654e-06,4.111075522068236e-06,3.2948740445717776e-06
86,40824.44889779559,4.254319105782834e-06,2.208830800236401e-06,6.463149906019235e-06,4.254319105782834e-06,3.3691774358057404e-06
87,41415.43086172345,4.398629647551546e-06,2.1535382517403637e-06,6.55216789929191e-06,4.398629647551546e-06,3.448684090183883e-06
88,42006.41282565131,4.532656961454093e-06,2.104108439543608e-06,6.636765400997701e-06,4.532656961454093e-06,3.528884683277374e-06
89,42597.394789579164,4.645491787493793e-06,2.0641829674841503e-06,6.709674754977944e-06,4.645491787493793e-06,3.604578797526843e-06
90,43188.37675350702,4.727297400595024e-06,2.03588304191743e-06,6.763180442512454e-06,4.727297400595024e-06,3.6700005836252375e-06
91,43779.35871743487,4.769849439029207e-06,2.019589580788441e-06,6.7894390198176485e-06,4.769849439029207e-06,3.7190264476182343e-06
92,44370.34068136273,4.766954271810263e-06,2.0139215647762568e-06,6.78087583658652e-06,4.766954271810263e-06,3.7454726461227076e-06
93,44961.32264529059,4.714727410259842e-06,2.0159092606932784e-06,6.73063667095312e-06,4.714727410259842e-06,3.7434778185071568e-06
94,45552.30460921844,4.6117240835827956e-06,2.0213371674055177e-06,6.633061250988313e-06,4.6117240835827956e-06,3.7079486603399025e-06
95,46143.286573146295,4.458923478976977e-06,2.0252131581762927e-06,6.48413663715327e-06,4.458923478976977e-06,3.6350290601028665e-06
96,46734.26853707415,4.259576104055394e-06,2.022307516308647e-06,6.281883620364041e-06,4.259576104055394e-06,3.5225381082520837e-06
97,47325.25050100201,4.018930391345673e-06,2.0076998421787946e-06,6.0266302335244675e-06,4.018930391345673e-06,3.3703147045081056e-06
98,47916.23246492987,3.7438602586946232e-06,1.977273679289252e-06,5.721133937983875e-06,3.7438602586946232e-06,3.1804093654994056e-06
99,48507.21442885772,3.442419987286379e-06,1.9281076965237588e-06,5.370527683810138e-06,3.442419987286379e-06,2.957078558746708e-06
100,49098.196392785576,3.1233563716312363e-06,1.8587269745637573e-06,4.982083346194993e-06,3.1233563716312363e-06,2.7065620267185763e-06
101,49689.17835671343,2.795610283909787e-06,1.769196250081831e-06,4.564806533991619e-06,2.795610283909787e-06,2.436654993177138e-06
102,50280.160320641284,2.467840092298202e-06,1.6610563308173538e-06,4.1288964231155554e-06,2.467840092298202e-06,2.15611886608267e-06
103,50871.14228456914,2.1479973343453665e-06,1.5371227303763219e-06,3.6851200647216886e-06,2.1479973343453665e-06,1.8739996071716404e-06
104,51462.124248497,1.8429804608317743e-06,1.4011796513915507e-06,3.244160112223325e-06,1.8429804608317743e-06,1.5989370183726442e-06
105,52053.10621242486,1.558385498175683e-06,1.2576112035373134e-06,2.8159967017129963e-06,1.558385498175683e-06,1.3385479803756404e-06
106,52644.088176352714,1.298363718562802e-06,1.1110144821157717e-06,2.4093782006785736e-06,1.298363718562802e-06,1.0989525136974761e-06
107,53235.070140280564,1.0655868071770023e-06,9.65836076925281e-07,2.031422884102283e-06,1.0655868071770023e-06,8.844867503114833e-07
108,53826.05210420842,8.613107255598777e-07,8.260657674130715e-07,1.6873764929729493e-06,8.613107255598777e-07,6.976168824388328e-07
109,54417.03406813628,6.855216254027618e-07,6.950102045274024e-07,1.380531829930164e-06,6.950102045274024e-07,5.390389175270182e-07
110,55008.01603206413,5.371416767645717e-07,5.75157162459408e-07,1.1122988392239797e-06,5.75157162459408e-07,4.0792584515026686e-07
111,55598.99799599199,4.1427006041778605e-07,4.6812928176219607e-07,8.823993421799822e-07,4.6812928176219607e-07,3.0226996770669124e-07
112,56189.979959919845,3.144346973541406e-07,3.747165943959584e-07,6.89151291750099e-07,3.747165943959584e-07,2.192646580019929e-07
113,56780.9619238477,2.3483317532898532e-07,2.9497047017161635e-07,5.298036455006016e-07,2.9497047017161635e-07,1.5567547525366636e-07
114,57371.94388777556,1.7254607981792517e-07,2.2833830864523338e-07,4.008843884631585e-07,2.2833830864523338e-07,1.081626374869646e-07
115,57962.92585170342,1.247116703884688e-07,1.7381812829016748e-07,2.985297986786363e-07,1.7381812829016748e-07,7.35318939619111e-08
116,58553.907815631275,8.865668507152703e-08,1.3011456633649338e-07,2.187712514080204e-07,1.3011456633649338e-07,4.8905647755002074e-08
117,59144.88977955912,6.19832658709594e-08,9.578184981950234e-08,1.5776511569046174e-07,9.578184981950234e-08,3.181834848971226e-08
118,59735.871743486976,4.261607143452541e-08,6.934412756438411e-08,1.1196019899890952e-07,6.934412756438411e-08,2.0248417680893418e-08
119,60326.85370741483,2.8816338155716922e-08,4.938835896340113e-08,7.820469711911805e-08,4.938835896340113e-08,1.2603065659813015e-08
120,60917.83567134269,1.9170975744007614e-08,3.46291343014207e-08,5.3800110045428317e-08,3.46291343014207e-08,7.672903169331368e-09
121,61508.81763527055,1.2564933841363199e-08,2.394799369164727e-08,3.651292753301047e-08,2.394799369164727e-08,4.571288368381805e-09
122,62099.799599198406,8.144361059605886e-09,1.6411894126340735e-08,2.4556255185946622e-08,1.6411894126340735e-08,2.6700340640962716e-09
123,62690.781563126264,5.276840611826184e-09,1.1276512813806039e-08,1.6553353425632222e-08,1.1276512813806039e-08,1.5394347731200451e-09
124,63281.76352705411,3.513543330124047e-09,7.980258647472932e-09,1.1493801977596978e-08,7.980258647472932e-09,8.972767938348323e-10
125,63872.745490981964,2.5567350968459224e-09,6.1344344270677245e-09,8.691169523913647e-09,6.1344344270677245e-09,5.689686951102961e-10
126,64463.72745490982,2.2348675226020545e-09,5.514186567642393e-09,7.749054090244448e-09,5.514186567642393e-09,4.593040914724615e-10
127,65054.70941883768,2.4865333697867165e-09,6.053885652708036e-09,8.540419022494754e-09,6.053885652708036e-09,5.355791496688505e-10
128,65645.69138276554,3.3538690421183276e-09,7.849521579546042e-09,1.120339062166437e-08,7.849521579546042e-09,8.216559920084738e-10
129,66236.6733466934,4.985465318782168e-09,1.1169622796095945e-08,1.6155088114878112e-08,1.1169622796095945e-08,1.4028590349741039e-09
130,66827.65531062125,7.648400952343253e-09,1.64751156479238e-08,2.4123516600267053e-08,1.64751156479238e-08,2.442065274943541e-09
131,67418.63727454911,1.1748529890496395e-08,2.444739038310295e-08,3.619592027359935e-08,2.444739038310295e-08,4.207748050582786e-09
132,68009.61923847697,1.785753580389071e-08,3.602259553995321e-08,5.388013134384392e-08,3.602259553995321e-08,7.114802565783687e-09
133,68600.60120240481,2.67444603726242e-08,5.242883055436617e-08,7.917329092699037e-08,5.242883055436617e-08,1.1778473755898788e-08
134,69191.58316633267,3.940841672165989e-08,7.522148955240114e-08,1.1462990627406102e-07,7.522148955240114e-08,1.908040977889954e-08
135,69782.56513026053,5.7108092919999886e-08,1.0631064055610103e-07,1.6341873347610091e-07,1.0631064055610103e-07,3.024364864069649e-08
136,70373.54709418838,8.138258845690847e-08,1.4797319158651187e-07,2.2935578004342034e-07,1.4797319158651187e-07,4.6910239656098666e-08
137,70964.52905811624,1.140573355842287e-07,2.0284194742319696e-07,3.1689928300742565e-07,2.0284194742319696e-07,7.121147159639605e-08
138,71555.5110220441,1.5722860750217147e-07,2.738637755822328e-07,4.310923830844043e-07,2.738637755822328e-07,1.05816888635499e-07
139,72146.49298597196,2.1322067419891024e-07,3.6422023306243656e-07,5.774409072613467e-07,3.6422023306243656e-07,1.5394528662789115e-07
140,72737.4749498998,2.84511237932671e-07,4.77206328165984e-07,7.61717566098655e-07,4.77206328165984e-07,2.1931977008933643e-07
141,73328.45691382766,3.736234362419962e-07,6.160666279788563e-07,9.896900642208526e-07,6.160666279788563e-07,3.060508015657931e-07
142,73919.43887775551,4.829863242691651e-07,7.837924965296286e-07,1.2667788207987937e-06,7.837924965296286e-07,4.1843679508036426e-07
143,74510.42084168337,6.147700036617306e-07,9.828894631353327e-07,1.5976594667970632e-06,9.828894631353327e-07,5.606813814198903e-07
144,75101.40280561123,7.707059089160916e-07,1.215128971191841e-06,1.9858348801079328e-06,1.215128971191841e-06,7.365392912883535e-07
145,75692.38476953909,9.51906508249138e-07,1.4813032993916698e-06,2.433209807640808e-06,1.4813032993916698e-06,9.48917129758888e-07
146,76283.36673346694,1.1587011114622821e-06,1.7810055014480234e-06,2.9397066129103053e-06,1.7810055014480234e-06,1.1994685442721936e-06
147,76874.3486973948,1.3905050059902164e-06,2.1124571023996265e-06,3.502962108389843e-06,2.1124571023996265e-06,1.4882323818278756e-06
148,77465.33066132266,1.6457374326524852e-06,2.4724045909398717e-06,4.1181420235923565e-06,2.4724045909398717e-06,1.8133646170674553e-06
149,78056.3126252505,1.921800006703603e-06,2.856101390472796e-06,4.777901397176398e-06,2.856101390472796e-06,2.1710083948707865e-06
150,78647.29458917836,2.215121541913455e-06,3.257385328467539e-06,5.472506870380994e-06,3.257385328467539e-06,2.5553314701589452e-06
151,79238.27655310622,2.5212686579330644e-06,3.6688534047886826e-06,6.190122062721747e-06,3.6688534047886826e-06,2.958738666600729e-06
152,79829.25851703408,2.835115068623105e-06,4.082126929483623e-06,6.9172419981067275e-06,4.082126929483623e-06,3.3722425415188942e-06
153,80420.24048096193,3.151057087339853e-06,4.48819202197632e-06,7.639249109316173e-06,4.48819202197632e-06,3.785953107777242e-06
154,81011.22244488979,3.4632594445542202e-06,4.877794103843619e-06,8.34105354839784e-06,4.877794103843619e-06,4.189631990235099e-06
155,81602.20440881765,3.76591438170492e-06,5.241861141372596e-06,9.007775523077516e-06,5.241861141372596e-06,4.573251196374704e-06
156,82193.18637274549,4.0534980469657575e-06,5.571929313293785e-06,9.625427360259543e-06,5.571929313293785e-06,4.927502829861552e-06
157,82784.16833667335,4.321010886825675e-06,5.860546295533249e-06,1.0181557182358923e-05,5.860546295533249e-06,5.244221889127617e-06
158,83375.1503006012,4.564192101181441e-06,6.10163081843821e-06,1.0665822919619651e-05,6.10163081843821e-06,5.5167056499494465e-06
159,83966.13226452906,4.779701338899333e-06,6.290771624726888e-06,1.1070472963626221e-05,6.290771624726888e-06,5.73993447472506e-06
160,84557.11422845692,4.965262885496696e-06,6.425453447084696e-06,1.1390716332581391e-05,6.425453447084696e-06,5.9107146651490415e-06
161,85148.09619238478,5.119768285885469e-06,6.5052013393835855e-06,1.1624969625269056e-05,6.5052013393835855e-06,6.02777011245482e-06
162,85739.07815631264,5.24333283391842e-06,6.53163724279087e-06,1.177497007670929e-05,6.53163724279087e-06,6.091804562537716e-06
163,86330.0601202405,5.3373003176637705e-06,6.50844415871589e-06,1.184574447637966e-05,6.50844415871589e-06,6.105541966193709e-06
164,86921.04208416835,5.404189812297457e-06,6.441234316707819e-06,1.1845424129005275e-05,6.441234316707819e-06,6.073733058037995e-06
165,87512.0240480962,5.447579160574971e-06,6.337319154823363e-06,1.1784898315398333e-05,6.337319154823363e-06,6.003098119087034e-06
166,88103.00601202405,5.471922784314109e-06,6.205381702377906e-06,1.1677304486692014e-05,6.205381702377906e-06,5.90216506264717e-06
